"{""longs"": [104.04628099999998",104.0490455,104.049677,104.052537,104.05907,104.061564,104.062111,104.064162, 104.065981]," ""lats"": [30.693903999999986",30.694422,30.694362,30.6941275,30.6946445,30.694633,30.69463,30.694624, 30.694170999999994]," ""timegap"": [32.3",97.5,159.75,229.45,308.15,373.7,464.15,539.95, 605.6]," ""distgap"": [0.3661749999999999",0.668255,0.731405,1.124135,1.7613,2.000255,2.052545,2.24904, 2.4812249999999993]," ""cancel_rate"": [0.01357",0.014622,0.015704,0.019433,0.020858,0.025925,0.029685,0.034024,0.037023, 0.039827]},,,,
"{""longs"": [104.04553791666667",104.0534387,104.0553775,104.0588621,104.0621171,104.0690188,104.0765604,104.0787908, 104.08277041666669]," ""lats"": [30.659211250000002",30.66083,30.66063208,30.65853667,30.65825333,30.65840875,30.65852042,30.65786917, 30.656055833333326]," ""timegap"": [67.5",217.7916667,295.125,374,450.7916667,537.375,629,701.4583333, 777.3333333333334]," ""distgap"": [0.3617333333333334",1.266858333,1.457483333,1.880133333,2.207583333,2.869358333,3.593766667,3.827366667, 4.2623875]," ""cancel_rate"": [0.16955",0.183889,0.198496,0.233994,0.254547,0.287548,0.324224,0.352967,0.376568, 0.391735]},,,,
"{""longs"": [104.07128470588233",104.0666971,104.06123,104.0583924,104.0559053,104.0504212,104.0457212,104.0449306, 104.04495352941179]," ""lats"": [30.685903529411757",30.68594235,30.68598647,30.68579235,30.68525294,30.68413059,30.68285294,30.68236882, 30.681668823529414]," ""timegap"": [24.0",77.47058824,131.2941176,183,235.0588235,288,340.7647059,393, 444.0]," ""distgap"": [0.11839411764705883",0.558011765,1.082011765,1.356911765,1.602935294,2.143152941,2.621835294,2.717552941, 2.810329411764706]," ""cancel_rate"": [0.01121",0.0107,0.011682,0.020885,0.026482,0.041298,0.047985,0.056687,0.06817, 0.085009]},,,,
"{""longs"": [104.06905185185188",104.0670826,104.0677222,104.0683689,104.0655181,104.0592519,104.0565185,104.0513504, 104.04911074074074]," ""lats"": [30.710471851851846",30.7117537,30.71469037,30.71711593,30.71910259,30.72208222,30.72279222,30.72296185, 30.722054814814822]," ""timegap"": [39.0",122.7777778,204,288.1111111,372,453,539.5555556,623.8888889, 705.0]," ""distgap"": [0.14427777777777775",0.533996296,0.86662963,1.14407037,1.526177778,2.212048148,2.486948148,2.990892593, 3.2354259259259264]," ""cancel_rate"": [0.00949",0.008763,0.009249,0.015256,0.019339,0.029968,0.034543,0.039774,0.047352, 0.06011]},,,,
"{""longs"": [104.06667030303028",104.0677503,104.0688939,104.0671267,104.0654706,104.0624497,104.0605233,104.0605412,104.06058, 104.06059363636363]," ""lats"": [30.6711103030303",30.67219273,30.67324848,30.67146061,30.66855424,30.66704515,30.66580182,30.66066515,30.65817364, 30.655904545454543]," ""timegap"": [64.63636363636364",167.7272727,268.4545455,372.2727273,477.0909091,581.7272727,681.3636364,786,885.8181818, 987.0]," ""distgap"": [0.48437272727272707",0.85990303,1.313148485,1.603090909,2.027487879,2.482287879,2.803654545,3.382893939,3.659751515, 3.911912121212121]," ""cancel_rate"": [0.0096",0.010749,0.011758,0.016617,0.024414,0.036309,0.042722,0.050376,0.056398, 0.064441]}
"{""longs"": [104.1282423076923",104.1250062,104.1246969,104.1217285,104.1189577,104.1172785,104.1162092,104.1145538, 104.11381692307693]," ""lats"": [30.671215384615383",30.67086769,30.67077538,30.66990462,30.67115154,30.67529231,30.67773308,30.68015692, 30.68118692307693]," ""timegap"": [18.0",57.92307692,99.69230769,141.6923077,184.1538462,225,264,307.6153846, 350.0769230769231]," ""distgap"": [0.2071230769230769",0.552576923,0.583938462,0.885,1.302746154,1.7891,2.079007692,2.391615385, 2.526130769230769]," ""cancel_rate"": [0.00944",0.008773,0.008957,0.017403,0.02272,0.030742,0.035577,0.04153,0.043078, 0.044443]},,,,
"{""longs"": [104.06059125000003",104.0608325,104.060825,104.06081,104.0608325,104.0644717,104.0737317,104.0783004, 104.08117375000002]," ""lats"": [30.653887499999993",30.65482,30.65558792,30.65605,30.6573275,30.6583225,30.65850042,30.65788, 30.65670625000001]," ""timegap"": [36.5",183.0416667,297.5833333,377.9583333,459.4583333,534.25,635.5,754.5416667, 878.9583333333334]," ""distgap"": [0.0677625",0.1755125,0.260658333,0.3119,0.456470833,0.897925,1.7858375,2.245570833, 2.556625]," ""cancel_rate"": [0.00958",0.008504,0.009128,0.017825,0.024161,0.03567,0.040971,0.05189,0.062402, 0.072309]},,,,
"{""longs"": [104.11163425",104.1087205,104.1043898,104.1007138,104.100668,104.1022187,104.0949715,104.08813, 104.08429349999994]," ""lats"": [30.670313500000002",30.67057425,30.66938825,30.6682975,30.66669025,30.6617465,30.65652525,30.65839825, 30.65634699999999]," ""timegap"": [59.125",179.675,301.55,426.025,551.95,679.5,855.1,1004.35, 1125.15]," ""distgap"": [0.21088749999999995",0.5935575,1.03819,1.4155525,1.6480475,2.23742,3.4769825,4.2816475, 4.957820000000002]," ""cancel_rate"": [0.01128",0.009857,0.009884,0.019851,0.026969,0.040062,0.047568,0.061302,0.064202, 0.067949]},,,,
"{""longs"": [104.07431409090908",104.0749391,104.07108,104.0683991,104.0632823,104.0612186,104.0606986,104.05596, 104.05395454545452]," ""lats"": [30.659950454545456",30.65881182,30.65854,30.65848182,30.65837182,30.65832,30.65833773,30.65904727, 30.65498181818182]," ""timegap"": [33.09090909090909",99.45454545,171.6818182,253.7272727,341.1363636,405.3181818,470.7727273,545.2272727, 617.2272727272727]," ""distgap"": [0.07426818181818182",0.459809091,0.8758,1.13285,1.635395455,1.837063636,1.902190909,2.542459091, 3.0646227272727273]," ""cancel_rate"": [0.01224",0.011569,0.012391,0.021988,0.030342,0.043889,0.051322,0.05939,0.069495, 0.087079]},,,,
"{""longs"": [104.11416407407404",104.1125119,104.110627,104.1093381,104.1090826,104.1067304,104.0983133,104.0909963, 104.09483888888889]," ""lats"": [30.661481481481495",30.66554519,30.67013185,30.67362741,30.67432556,30.67873296,30.68753407,30.69387852, 30.700033333333334]," ""timegap"": [40.55555555555556",130,231.6666667,324,407.5555556,497.3333333,589,680.4444444, 764.4814814814815]," ""distgap"": [0.11477777777777781",0.5954,1.136033333,1.543859259,1.625296296,2.164207407,3.479655556,4.663537037, 5.465503703703704]," ""cancel_rate"": [0.01319",0.01156,0.011077,0.019888,0.025713,0.03602,0.041087,0.048816,0.054655, 0.058329]},,,,
"{""longs"": [104.054038125",104.0556425,104.0558881,104.0565281,104.059475,104.05973,104.0604206,104.0636031, 104.06821812499999]," ""lats"": [30.654935000000002",30.6582525,30.65906125,30.65958438,30.65818812,30.65817,30.65819313,30.65830188, 30.658393125000003]," ""timegap"": [24.0",75.9375,127.6875,178.8125,227.5,276.25,329.5,377.5, 434.9375]," ""distgap"": [0.20881250000000004",0.61135625,0.7042375,0.8413375,1.20940625,1.2343,1.3006375,1.60608125, 2.0485374999999997]," ""cancel_rate"": [0.01012",0.009092,0.009963,0.020055,0.027878,0.037498,0.044089,0.052966,0.062237, 0.066552]},,,,
"{""longs"": [104.06646749999997",104.0678875,104.0684685,104.068637,104.069735,104.0695605,104.0658035,104.060792, 104.054395]," ""lats"": [30.712403999999985",30.71532,30.7185845,30.719817,30.722931,30.7240495,30.724964,30.725598, 30.7261085]," ""timegap"": [28.5",92.55,157.5,217.5,281.7,345,407.6,467.5, 530.35]," ""distgap"": [0.163685",0.563965,0.933125,1.071335,1.437455,1.588625,2.002775,2.487955, 3.105365]," ""cancel_rate"": [0.00967",0.009116,0.009551,0.016492,0.022067,0.030771,0.036167,0.042441,0.044178, 0.047198]},,,,
"{""longs"": [104.06102909090909",104.06069,104.0605164,104.0603709,104.06037,104.0604618,104.0627609,104.0690477, 104.07454636363636]," ""lats"": [30.655067272727266",30.66138682,30.66689455,30.67055864,30.67067909,30.67376727,30.680055,30.67899682, 30.676535454545455]," ""timegap"": [33.72727272727273",108.5454545,176.4545455,243.5,309.5,375.9545455,444.6363636,516, 586.3636363636364]," ""distgap"": [0.20479090909090908",0.915340909,1.526377273,1.932781818,1.946104545,2.289913636,3.068536364,3.852240909, 4.461604545454543]," ""cancel_rate"": [0.01227",0.013166,0.014141,0.01737,0.024213,0.033538,0.038633,0.043381,0.046377, 0.052233]},,,,
"{""longs"": [104.05219458333335",104.0540658,104.0580529,104.0605379,104.0605508,104.0624804,104.07418,104.0802254, 104.08548458333333]," ""lats"": [30.667531250000007",30.66606125,30.66460875,30.66201292,30.65917417,30.65832833,30.65816042,30.65724375, 30.654802916666657]," ""timegap"": [34.5",107.5,183.25,260.75,337.5,413,513,595.5416667, 668.0833333333334]," ""distgap"": [0.08854583333333337",0.368808333,0.786070833,1.247841667,1.5759625,1.849270833,2.981625,3.587691667, 4.160095833333334]," ""cancel_rate"": [0.0107",0.011744,0.012893,0.019454,0.027696,0.040922,0.04796,0.053776,0.060338, 0.069616]},,,,
"{""longs"": [104.04548666666666",104.051534,104.0546307,104.0567607,104.057332,104.0605287,104.0650273,104.0682393, 104.07085000000001]," ""lats"": [30.693528",30.69435867,30.69457533,30.69459133,30.69461067,30.69463667,30.694618,30.69460267, 30.694571333333343]," ""timegap"": [23.6",69,114,159,204,251.2,297,344.2, 390.0]," ""distgap"": [0.28348",0.876786667,1.202626667,1.449986667,1.5203,1.826906667,2.25796,2.565553333, 2.815693333333334]," ""cancel_rate"": [0.18404",0.229131,0.265013,0.279366,0.282947,0.312853,0.352995,0.392789,0.507577, 0.54255]},,,,
"{""longs"": [104.12791923076922",104.12689,104.1263338,104.1230015,104.1224338,104.1198069,104.1160608,104.1131908, 104.1134346153846]," ""lats"": [30.66809384615385",30.66759,30.66731231,30.66569692,30.66542769,30.66439,30.66373231,30.66425846, 30.66233384615385]," ""timegap"": [18.46153846153846",59.23076923,98.69230769,137.1538462,177.8461538,221.2307692,260.3846154,299.3846154, 338.46153846153845]," ""distgap"": [0.1640076923076923",0.2773,0.339023077,0.705361538,0.767538462,1.045038462,1.449853846,1.820676923, 2.202692307692308]," ""cancel_rate"": [0.17041",0.180299,0.185999,0.209362,0.192922,0.219202,0.243898,0.26095,0.27822, 0.303776]},,,,
"{""longs"": [104.06627565217389",104.0682043,104.070913,104.0742248,104.0757722,104.077123,104.0783204,104.0803404, 104.08296347826087]," ""lats"": [30.655680434782607",30.65803696,30.65829348,30.6584587,30.65854304,30.65853565,30.65812609,30.65719261, 30.65597304347827]," ""timegap"": [33.608695652173914",109.3913043,183.8695652,253,324.2173913,395.3043478,466,537.8695652, 610.5217391304348]," ""distgap"": [0.23631304347826088",0.6574,0.9445,1.263973913,1.413717391,1.545386957,1.672017391,1.89266087, 2.1783695652173902]," ""cancel_rate"": [0.0109",0.009445,0.009862,0.018933,0.026459,0.040079,0.046455,0.060014,0.072047, 0.08358]},,,,
"{""longs"": [104.05638333333332",104.056515,104.0564042,104.0563917,104.057475,104.0615833,104.063015,104.062555,104.0627717, 104.06543500000002]," ""lats"": [30.662953333333334",30.66089083,30.66061,30.66059083,30.65916167,30.658205,30.65872083,30.66172083,30.66492, 30.665370833333338]," ""timegap"": [16.75",52.5,88.5,124.5,160.5,197.6666667,235.5833333,272.25,310.5, 345.5833333333333]," ""distgap"": [0.043250000000000004",0.295283333,0.328883333,0.331575,0.543183333,0.979775,1.2974,1.662783333,2.046208333, 2.3456000000000006]," ""cancel_rate"": [0.0182",0.02048,0.022154,0.023271,0.026352,0.034786,0.042802,0.047149,0.057902, 0.071327]}
"{""longs"": [104.09404434782608",104.0908439,104.088597,104.0849383,104.0807674,104.0792796,104.0755035,104.0738574, 104.0733873913044]," ""lats"": [30.68093304347826",30.68248957,30.68350696,30.68210348,30.68327826,30.68381304,30.68515217,30.68615174, 30.688686086956526]," ""timegap"": [33.0",107.8695652,180,249,320.6086957,390,459.0434783,531.9130435, 603.7391304347826]," ""distgap"": [0.22238695652173915",0.589269565,0.836704348,1.356147826,1.8146,1.969191304,2.360517391,2.574895652, 2.883782608695652]," ""cancel_rate"": [0.009",0.008297,0.008744,0.015558,0.020285,0.031668,0.036579,0.043307,0.05223, 0.067153]},,,,
"{""longs"": [104.06419153846157",104.062135,104.0623604,104.0625327,104.0631977,104.0630065,104.0604762,104.0580969, 104.05087]," ""lats"": [30.704639230769228",30.70607269,30.70817154,30.70845923,30.70902846,30.70942462,30.71256885,30.71551808, 30.722518076923084]," ""timegap"": [37.5",115.5,199.3846154,280.5,364.0384615,449.6538462,529.5384615,608.3846154, 686.5384615384615]," ""distgap"": [0.04999615384615384",0.402192308,0.655823077,0.693996154,0.787669231,0.842923077,1.276553846,1.686696154, 2.8413038461538465]," ""cancel_rate"": [0.00854",0.009177,0.010026,0.015283,0.020086,0.028093,0.033645,0.038856,0.042845, 0.047049]},,,,
"{""longs"": [104.05498767441861",104.0560186,104.0575312,104.0656163,104.076343,104.0803772,104.0822121,104.0841874, 104.08978837209301]," ""lats"": [30.65693395348838",30.65940953,30.65916395,30.65833651,30.65854744,30.65716628,30.65819419,30.66113395, 30.669829767441854]," ""timegap"": [64.74418604651163",197.3023256,334.6976744,481.3953488,636,765.8372093,899.5813953,1034.186047, 1167.0]," ""distgap"": [0.46683023255813977",0.761593023,0.987872093,1.818651163,2.848206977,3.273704651,3.556690698,3.947695349, 5.051893023255813]," ""cancel_rate"": [0.00571",0.006242,0.006839,0.010691,0.01627,0.023131,0.027439,0.030623,0.033796, 0.038398]},,,,
"{""longs"": [104.06681514285708",104.0673234,104.0657123,104.0656606,104.0656149,104.0635217,104.057206,104.0532797, 104.04654714285708]," ""lats"": [30.656349428571424",30.65916571,30.66467914,30.66624486,30.66819543,30.66997257,30.67309514,30.67504143, 30.680030857142864]," ""timegap"": [51.0",158.6571429,270.2285714,383.0571429,499.2857143,607.2571429,714,819.0285714, 925.3142857142857]," ""distgap"": [0.33377428571428563",0.702562857,1.35406,1.528028571,1.744271429,2.058405714,2.7865,3.22138, 4.076359999999999]," ""cancel_rate"": [0.00959",0.009161,0.00944,0.017194,0.025097,0.035084,0.042243,0.050332,0.054008, 0.060675]},,,,
"{""longs"": [104.06120733333333",104.0607267,104.0606353,104.0605533,104.0604647,104.06038,104.06037,104.0607447, 104.06356600000001]," ""lats"": [30.654098666666666",30.65872467,30.66366533,30.66626067,30.66813333,30.67027733,30.67086933,30.67317733, 30.672742666666668]," ""timegap"": [33.46666666666667",107.1333333,180.4,248.4,325.2666667,405.0666667,483,557.1333333, 622.5333333333333]," ""distgap"": [0.12070666666666666",0.65218,1.200046667,1.487973333,1.695653333,1.933393333,1.999046667,2.30704, 2.7015533333333335]," ""cancel_rate"": [0.00847",0.007906,0.008242,0.015027,0.020376,0.030199,0.036086,0.043355,0.044069, 0.048259]},,,,
"{""longs"": [104.07322941176469",104.0729959,104.0699306,104.0650871,104.0596153,104.0587088,104.05319,104.0479024, 104.04466411764707]," ""lats"": [30.690181176470592",30.68664882,30.68591059,30.68595588,30.68599941,30.68584118,30.68470529,30.68359353, 30.68336]," ""timegap"": [25.235294117647058",80.47058824,137.2941176,190.4117647,249,306.8823529,363.5294118,415.1764706, 469.0]," ""distgap"": [0.19503529411764703",0.602235294,0.971882353,1.436105882,1.9605,2.049464706,2.593323529,3.115017647, 3.450229411764706]," ""cancel_rate"": [0.0149",0.012858,0.012318,0.021494,0.028315,0.041386,0.046467,0.058927,0.070031, 0.08137]},,,,
"{""longs"": [104.114133",104.114105,104.114304,104.115864,104.120197,104.124482,104.127214,104.127684, 104.12845000000002]," ""lats"": [30.710709",30.710226,30.71112,30.711949,30.711428,30.71089,30.710544,30.710919, 30.712530999999995]," ""timegap"": [14.4",44.5,74.5,104.7,139.5,170.9,205.3,236.5, 266.5]," ""distgap"": [0.02357",0.09357,0.2176,0.45696,0.87677,1.29162,1.55621,1.63062, 1.8345300000000002]," ""cancel_rate"": [0.03935",0.044251,0.049069,0.053701,0.064612,0.085679,0.107451,0.135507,0.167065, 0.202461]},,,,
"{""longs"": [104.05797111111112",104.0610593,104.0631807,104.0657433,104.0704226,104.0729448,104.0780219,104.0827233, 104.08360518518519]," ""lats"": [30.679950370370378",30.68110852,30.68187111,30.68411259,30.68581593,30.68578481,30.68416148,30.68245296, 30.68324037037037]," ""timegap"": [39.0",121.9259259,205.1111111,292.7407407,379.5925926,463.4444444,550.037037,632, 713.0]," ""distgap"": [0.10975185185185182",0.469974074,0.698414815,1.065759259,1.667607407,1.909355556,2.430448148,2.919503704, 3.056807407407407]," ""cancel_rate"": [0.20756",0.255064,0.278968,0.297288,0.333402,0.388687,0.436587,0.473814,0.542362, 0.602039]},,,,
"{""longs"": [104.05318666666665",104.0558067,104.0607376,104.0710914,104.0712219,104.0709676,104.0708019,104.0713219, 104.07373999999999]," ""lats"": [30.653747619047618",30.65577048,30.65422238,30.6559281,30.65736524,30.66096905,30.66553857,30.66675, 30.66891619047619]," ""timegap"": [24.761904761904763",85.80952381,170.6666667,433.3809524,494.047619,560,626.8571429,690.7142857, 758.4285714285714]," ""distgap"": [0.07882857142857143",0.506633333,1.092442857,2.348909524,2.510604762,2.912014286,3.419638095,3.5962, 3.9749000000000003]," ""cancel_rate"": [0.00871",0.008283,0.00879,0.015803,0.020558,0.029709,0.035751,0.042817,0.043524, 0.047968]},,,,
"{""longs"": [104.10069631578946",104.1010761,104.0993105,104.09547,104.0890661,104.0854153,104.0831076,104.0797889, 104.07648578947365]," ""lats"": [30.661222105263157",30.66541289,30.66994105,30.67565658,30.67966684,30.68143237,30.68239289,30.68363158, 30.684805263157894]," ""timegap"": [57.94736842105263",178.5,293.6842105,413.4736842,531.7631579,654.3684211,778.0789474,893.6578947, 1010.9736842105264]," ""distgap"": [0.18352894736842104",0.868278947,1.403342105,2.173155263,2.969665789,3.371131579,3.616965789,3.963544737, 4.305992105263157]," ""cancel_rate"": [0.01172",0.010665,0.010403,0.021161,0.030246,0.040272,0.046567,0.056612,0.068088, 0.074714]},,,,
"{""longs"": [104.07695190476191",104.0765981,104.0789486,104.0818562,104.0833333,104.0853,104.0889143,104.0922381, 104.09766333333333]," ""lats"": [30.658811428571425",30.66003762,30.66224095,30.66166095,30.66094238,30.66,30.66107333,30.66120524, 30.658754761904767]," ""timegap"": [34.476190476190474",102,168.7142857,236.7142857,302.2857143,366,516.2857143,633, 696.0]," ""distgap"": [0.03350000000000001",0.228628571,0.620614286,0.966719048,1.129209524,1.3447,1.756142857,2.130109524, 2.717938095238095]," ""cancel_rate"": [0.06924",0.082534,0.095036,0.114662,0.141797,0.200645,0.24487,0.303045,0.366288, 0.420301]},,,,
"{""longs"": [104.08581545454544",104.0849486,104.0842377,104.0828218,104.0822218,104.0805568,104.0757473,104.0726005, 104.07103545454547]," ""lats"": [30.66039545454545",30.66215864,30.66299318,30.66226545,30.66129727,30.65870591,30.65847591,30.65871136, 30.65676045454546]," ""timegap"": [34.36363636363637",100.5,169.3636364,239.7272727,307.6363636,378.1363636,455.0454545,528.5454545, 595.5454545454545]," ""distgap"": [0.06120454545454545",0.456259091,0.889977273,1.10845,1.230581818,1.5598,2.114390909,2.422645455, 2.77415]," ""cancel_rate"": [0.00859",0.0082,0.008805,0.016145,0.021192,0.033149,0.038351,0.04539,0.054717, 0.068531]},,,,
"{""longs"": [104.10927480000002",104.102438,104.1002724,104.0948376,104.0931216,104.089938,104.0869056,104.0840116,104.0816872, 104.0778576]," ""lats"": [30.6575168",30.65712,30.6576224,30.6601612,30.6608792,30.6624144,30.6635108,30.6628864,30.6622632, 30.66184640000001]," ""timegap"": [36.6",116.52,192,267,342.96,420,496.8,576,651, 725.96]," ""distgap"": [0.210436",0.920212,1.15888,1.751176,1.934372,2.284032,2.628328,3.016908,3.337116, 3.840852]," ""cancel_rate"": [0.01045",0.008933,0.008655,0.015493,0.020804,0.030726,0.035982,0.044991,0.052808, 0.064181]}
"{""longs"": [104.05060636363636",104.0508918,104.0542882,104.05745,104.0602518,104.0623173,104.0632191,104.0632982, 104.06335181818181]," ""lats"": [30.715850909090907",30.71199182,30.71165182,30.71380455,30.71256,30.71026,30.7092,30.70912091, 30.709149090909083]," ""timegap"": [15.818181818181818",54.18181818,90,123.2727273,159,192,225,258, 291.0]," ""distgap"": [0.17784545454545453",0.641090909,1.114327273,1.512127273,1.890209091,2.214009091,2.360054545,2.372, 2.378172727272727]," ""cancel_rate"": [0.16512",0.205251,0.255507,0.23024,0.264981,0.393572,0.445018,0.483622,0.583641, 0.722498]},,,,
"{""longs"": [104.10237999999994",104.1020752,104.0898923,104.0737223,104.0721245,104.0710945,104.0724339,104.0768952,104.0799345, 104.07845516129026]," ""lats"": [30.660120967741936",30.66011935,30.65505323,30.65461774,30.65567903,30.65815516,30.66000129,30.65985677,30.65838355, 30.658173225806443]," ""timegap"": [45.096774193548384",141.7096774,566.4516129,1181.645161,1281.612903,1376.064516,1474.967742,1570,1663, 1761.1935483870968]," ""distgap"": [0.0001064516129032258",0.255806452,1.818622581,3.438132258,3.644309677,3.968422581,4.316483871,4.830293548,5.345496774, 5.595241935483867]," ""cancel_rate"": [0.00998",0.008718,0.008742,0.017618,0.02425,0.035341,0.042667,0.055069,0.060113, 0.06367]}
"{""longs"": [104.08297111111112",104.0845339,104.0847706,104.0884711,104.0919461,104.0930233,104.0898717,104.0865867, 104.08331944444444]," ""lats"": [30.6865",30.68500556,30.68177944,30.67984389,30.67813444,30.67451944,30.67029389,30.66515778, 30.65992944444445]," ""timegap"": [28.0",82.5,136.5,191.3333333,250.8333333,307.5,361.5,420.9444444, 478.5]," ""distgap"": [0.05448888888888889",0.316638889,0.810444444,1.238888889,1.623033333,2.208927778,2.767272222,3.417922222, 4.076805555555556]," ""cancel_rate"": [0.00946",0.010189,0.010581,0.016523,0.02519,0.035373,0.041073,0.047247,0.052391, 0.059346]},,,,
"{""longs"": [104.05419391304348",104.0583561,104.0560535,104.0532857,104.0517552,104.0509378,104.0497761,104.046303, 104.04473000000002]," ""lats"": [30.67471086956522",30.67693391,30.67881652,30.68194739,30.68657304,30.69056174,30.69435565,30.69988217, 30.70166652173913]," ""timegap"": [37.43478260869565",108,177,247.173913,320.3478261,396.3913043,470.7391304,547.3043478, 618.0]," ""distgap"": [0.09587391304347827",0.65523913,1.132208696,1.618491304,2.181052174,2.675704348,3.130021739,3.881147826, 4.161443478260869]," ""cancel_rate"": [0.01003",0.009493,0.009781,0.016519,0.022997,0.032283,0.037703,0.044759,0.048049, 0.054777]},,,,
"{""longs"": [104.04977363636364",104.0491964,104.0476491,104.04625,104.0453373,104.0437864,104.0447364,104.0469682, 104.04528727272728]," ""lats"": [30.713723636363635",30.71367273,30.71382909,30.71539182,30.71647545,30.71852818,30.72349182,30.72516455, 30.724649090909086]," ""timegap"": [16.818181818181817",53.90909091,88,121,154.5454545,205.9090909,320,353, 386.6363636363636]," ""distgap"": [0.10506363636363636",0.226536364,0.390690909,0.619190909,0.784954545,1.080790909,1.714318182,2.0156, 2.295018181818182]," ""cancel_rate"": [0.0476",0.055053,0.062227,0.069807,0.084968,0.120429,0.147932,0.182447,0.226253, 0.263358]},,,,
"{""longs"": [104.0943157142857",104.0889043,104.0805493,104.0735979,104.0676393,104.0565543,104.0499143,104.0474136, 104.04664071428572]," ""lats"": [30.700672857142855",30.70053286,30.70034929,30.70028714,30.70015786,30.696405,30.69496643,30.69797429, 30.69894285714286]," ""timegap"": [21.0",64.5,123.2142857,172.5,214.5,357.2142857,439.5,481.9285714, 526.7142857142857]," ""distgap"": [0.16589285714285712",0.712285714,1.536085714,2.209164286,2.780471429,4.019142857,4.741985714,5.172578571, 5.310328571428571]," ""cancel_rate"": [0.01408",0.012909,0.012587,0.020476,0.02511,0.03288,0.038102,0.041435,0.040839, 0.044506]},,,,
"{""longs"": [104.09521294117647",104.0943112,104.0920129,104.0910824,104.0897071,104.0871053,104.0811206,104.0733912, 104.06299529411764]," ""lats"": [30.701685882352937",30.69939765,30.69607471,30.69470176,30.69263176,30.69332294,30.69460294,30.69470353, 30.694804705882362]," ""timegap"": [25.470588235294116",81,132.8823529,184.6470588,235.8235294,285,336.0588235,392.6470588, 453.1764705882353]," ""distgap"": [0.04915294117647059",0.379829412,0.808988235,0.985482353,1.251094118,1.565888235,2.173129412,2.914, 3.910229411764706]," ""cancel_rate"": [0.02254",0.024148,0.025744,0.026213,0.028544,0.033719,0.039087,0.045749,0.050891, 0.055157]},,,,
"{""longs"": [104.10775384615386",104.11026,104.1129708,104.1125385,104.1087015,104.1070892,104.1119138,104.1175477, 104.1237053846154]," ""lats"": [30.72155384615385",30.72083385,30.71989615,30.71844538,30.71873231,30.71849154,30.71780538,30.71718308, 30.716313076923072]," ""timegap"": [89.61538461538461",150.0769231,191.8461538,238.1538462,279.7692308,321.0769231,360.3846154,399.4615385, 439.0]," ""distgap"": [0.04830769230769231",0.302653846,0.595076923,0.860361538,1.246230769,1.672084615,2.148153846,2.692961538, 3.2918153846153846]," ""cancel_rate"": [0.01312",0.014069,0.015031,0.020316,0.026167,0.03586,0.041493,0.045734,0.050392, 0.055882]},,,,
"{""longs"": [104.09959666666666",104.0984904,104.1040341,104.1052559,104.1036204,104.0984263,104.0949844,104.0940367, 104.09430518518518]," ""lats"": [30.726105555555563",30.72344852,30.72155444,30.71894259,30.71484148,30.71440481,30.71340778,30.71088741, 30.709997037037034]," ""timegap"": [54.0",157.8518519,247.9259259,340,421,503.8888889,589.4444444,677.5555556, 760.0]," ""distgap"": [0.2958296296296296",1.04152963,1.720355556,2.260244444,2.742233333,3.321933333,3.7634,4.069618519, 4.21178148148148]," ""cancel_rate"": [0.06092",0.069303,0.075555,0.092066,0.115136,0.151984,0.185365,0.224923,0.273491, 0.295422]},,,,
"{""longs"": [104.10980399999997",104.1043666,104.0965651,104.0915086,104.0935503,104.0921706,104.0885863,104.0844977, 104.08291857142855]," ""lats"": [30.67231714285714",30.674094,30.67178171,30.67191657,30.67496457,30.67343629,30.668294,30.66183571, 30.659295428571426]," ""timegap"": [51.05714285714286",156.7142857,262.7714286,377.1142857,489.4,600.1428571,708.1142857,814.0857143, 922.0285714285715]," ""distgap"": [0.32759999999999995",1.134337143,1.928362857,2.705565714,3.194934286,3.662997143,4.329717143,5.145982857, 5.465757142857142]," ""cancel_rate"": [0.00854",0.007882,0.007868,0.014718,0.020736,0.029432,0.034753,0.041279,0.042245, 0.049054]},,,,
"{""longs"": [104.0662152631579",104.0637589,104.0587032,104.05656,104.0556937,104.0528537,104.0523453,104.0513784, 104.0509594736842]," ""lats"": [30.673448421052637",30.67460368,30.67715368,30.67869,30.67907526,30.68266526,30.68439,30.68812474, 30.690434736842096]," ""timegap"": [27.842105263157894",87,142.2105263,198,255.0526316,320.3157895,381.0526316,441.1578947, 501.05263157894734]," ""distgap"": [0.16039473684210526",0.430884211,0.997263158,1.2739,1.367589474,1.886573684,2.088568421,2.513247368, 2.7724684210526314]," ""cancel_rate"": [0.01116",0.009645,0.010034,0.018492,0.025771,0.038735,0.044707,0.057787,0.069406, 0.080634]},,,,
"{""longs"": [104.09145941176472",104.0897506,104.0917965,104.0916918,104.0929765,104.0875429,104.0812806,104.0752624, 104.07339176470589]," ""lats"": [30.700600588235293",30.70329824,30.70681647,30.70878765,30.70984353,30.71068,30.71119765,30.71337941, 30.711752352941176]," ""timegap"": [23.705882352941178",86.23529412,139.0588235,190.1764706,245.5882353,298,349.7058824,404.9411765, 457.0]," ""distgap"": [0.05471176470588236",0.513847059,1.018452941,1.4675,1.845341176,2.409035294,3.019105882,3.720752941, 4.125088235294117]," ""cancel_rate"": [0.01295",0.011646,0.011133,0.020859,0.027647,0.043567,0.05035,0.060003,0.072107, 0.09238]},,,,
